CodeTiers,Cluster
207179.0,0
207190.0,0
207191.0,0
207198.0,2
207203.0,0
207212.0,0
207245.0,2
207261.0,2
207282.0,2
207291.0,2
207292.0,2
207296.0,2
207326.0,2
207336.0,2
207353.0,0
207360.0,0
207381.0,2
207387.0,2
207417.0,0
207427.0,2
207434.0,2
207438.0,2
207443.0,2
207460.0,2
207510.0,0
207539.0,2
207551.0,2
207554.0,0
207557.0,2
207564.0,2
207723.0,0
207767.0,3
207789.0,2
207806.0,2
207829.0,2
207889.0,2
207942.0,2
208004.0,2
208015.0,2
208027.0,2
208036.0,2
208042.0,2
208096.0,2
208099.0,0
208128.0,2
208136.0,2
208141.0,0
208221.0,0
208238.0,2
208252.0,2
208271.0,2
208274.0,2
208275.0,2
208284.0,2
208290.0,2
208297.0,0
208302.0,2
208307.0,2
208311.0,2
208325.0,2
208347.0,2
208365.0,0
208374.0,2
208375.0,0
208381.0,0
208393.0,2
208404.0,2
208413.0,2
208415.0,2
208417.0,2
208441.0,2
208442.0,2
208508.0,2
208510.0,3
208515.0,2
208516.0,2
208533.0,2
208535.0,0
208568.0,2
208574.0,2
208593.0,2
208595.0,2
208605.0,2
208611.0,2
208718.0,2
208749.0,2
208758.0,2
208766.0,2
208806.0,2
208828.0,2
208832.0,0
208875.0,2
208882.0,2
208907.0,2
208932.0,0
209002.0,2
209009.0,3
209020.0,2
209150.0,2
209179.0,2
209190.0,2
209193.0,2
209234.0,0
209239.0,2
209246.0,2
209260.0,0
209288.0,2
209294.0,3
209307.0,2
209329.0,2
209330.0,2
209331.0,2
209370.0,2
209467.0,2
209471.0,2
209484.0,0
209493.0,0
209501.0,0
209504.0,0
209544.0,2
209563.0,2
209597.0,3
209614.0,2
209724.0,2
209734.0,2
209743.0,2
209777.0,0
209811.0,2
209873.0,2
209877.0,2
209899.0,2
209901.0,0
209908.0,2
209919.0,2
209925.0,2
209970.0,2
209992.0,0
209996.0,2
210029.0,2
210033.0,2
210063.0,2
210065.0,2
210080.0,2
210111.0,0
210120.0,0
210147.0,2
210256.0,2
210271.0,2
210281.0,2
210283.0,2
210298.0,2
210301.0,2
210305.0,2
210306.0,0
210330.0,2
210334.0,2
210379.0,2
210422.0,2
210519.0,2
210524.0,2
210575.0,2
210581.0,2
210626.0,2
210638.0,2
210639.0,2
210643.0,2
210656.0,2
210705.0,2
210710.0,2
210760.0,2
210773.0,0
210812.0,2
210874.0,2
210986.0,2
211014.0,2
211023.0,0
211040.0,2
211067.0,2
211126.0,2
211232.0,3
211237.0,2
211305.0,2
211324.0,2
211333.0,0
211341.0,2
211363.0,2
211371.0,2
211518.0,0
211594.0,2
211613.0,2
211739.0,2
211767.0,2
211769.0,2
211801.0,0
211893.0,2
211910.0,2
211925.0,2
211953.0,2
211963.0,2
211967.0,0
211995.0,2
212077.0,2
212183.0,2
212206.0,2
212211.0,2
212219.0,2
212253.0,0
212314.0,2
212423.0,2
212548.0,2
212555.0,2
212636.0,2
212649.0,2
212721.0,2
212729.0,0
212731.0,2
212772.0,2
212797.0,2
212863.0,2
212912.0,2
212986.0,0
213058.0,2
213076.0,2
213215.0,2
213221.0,2
213347.0,2
213387.0,2
213435.0,2
213574.0,2
213575.0,2
213630.0,2
213644.0,0
213656.0,0
213708.0,2
213820.0,2
213881.0,2
213933.0,2
214046.0,2
214146.0,2
214154.0,2
214193.0,0
214286.0,2
214344.0,2
214376.0,2
214404.0,2
214414.0,2
214421.0,2
214433.0,2
214442.0,2
214492.0,0
214531.0,0
214548.0,2
214551.0,2
214559.0,2
214652.0,0
214666.0,2
214688.0,2
214708.0,2
214726.0,2
214733.0,0
214743.0,3
214753.0,2
214806.0,2
214818.0,2
214837.0,2
214863.0,2
214865.0,2
214869.0,2
214920.0,2
214938.0,2
214945.0,2
214951.0,2
215010.0,2
215173.0,2
215186.0,2
215191.0,2
215241.0,2
215242.0,2
215382.0,2
215449.0,2
215469.0,2
215512.0,2
215582.0,2
215587.0,2
215632.0,2
215659.0,2
215671.0,2
215715.0,2
215741.0,2
215902.0,2
216054.0,3
216060.0,2
216065.0,2
216079.0,2
216135.0,2
216146.0,2
216147.0,2
216153.0,2
216179.0,2
216240.0,3
216249.0,2
216318.0,2
216427.0,2
216522.0,2
216560.0,2
216569.0,2
216575.0,2
216614.0,2
216630.0,2
216642.0,2
216683.0,2
216699.0,0
216780.0,2
216790.0,2
216823.0,0
216852.0,2
216995.0,0
217100.0,2
217140.0,2
217154.0,2
217159.0,2
217194.0,0
217232.0,0
217258.0,2
217307.0,0
217358.0,0
217374.0,2
217455.0,2
217466.0,2
217518.0,0
217541.0,0
217542.0,0
217579.0,0
217620.0,2
217622.0,2
217625.0,0
217634.0,2
217644.0,2
217682.0,3
217685.0,2
217686.0,2
217691.0,2
217694.0,2
217700.0,2
217703.0,2
217709.0,2
217727.0,2
217735.0,2
217765.0,2
217779.0,2
217781.0,2
217785.0,2
217796.0,2
217812.0,2
217830.0,0
217832.0,2
217863.0,2
217943.0,2
217957.0,2
218035.0,2
218046.0,2
218049.0,2
218062.0,2
218074.0,2
218115.0,2
218123.0,2
218150.0,2
218163.0,2
218208.0,2
218285.0,2
218312.0,2
218318.0,0
218334.0,2
218335.0,2
218353.0,0
218355.0,0
218358.0,2
218360.0,0
218367.0,2
218380.0,2
218400.0,2
218409.0,2
218417.0,2
218420.0,2
218423.0,2
218433.0,0
218443.0,2
218444.0,2
218452.0,2
218454.0,2
218460.0,2
218463.0,2
218467.0,2
218470.0,2
218513.0,2
218522.0,2
218526.0,2
218537.0,2
218544.0,2
218557.0,2
218563.0,2
218568.0,2
218589.0,2
218604.0,2
218605.0,2
218607.0,2
218618.0,2
218619.0,2
218626.0,2
218627.0,2
218632.0,0
218641.0,2
218643.0,0
218647.0,2
218651.0,0
218653.0,2
218655.0,2
218660.0,2
218676.0,2
218680.0,2
218685.0,2
218689.0,2
218696.0,2
218714.0,2
218719.0,2
218734.0,2
218737.0,2
218754.0,0
218755.0,2
218756.0,2
218769.0,2
218784.0,2
218802.0,2
218806.0,2
218817.0,2
218818.0,2
218819.0,2
218850.0,2
218854.0,2
218865.0,2
218870.0,2
218875.0,2
218877.0,2
218885.0,2
218890.0,0
218894.0,2
218900.0,2
218937.0,2
218959.0,2
218968.0,0
219010.0,2
219011.0,2
219014.0,2
219028.0,2
219046.0,2
219056.0,2
219059.0,2
219060.0,2
219064.0,2
219078.0,2
219083.0,2
219109.0,2
219128.0,2
219150.0,2
219168.0,2
219172.0,2
219183.0,0
219187.0,2
219188.0,2
219196.0,2
219202.0,2
219225.0,2
219229.0,2
219235.0,2
219244.0,2
219283.0,2
219287.0,2
219296.0,2
219318.0,2
219320.0,2
219328.0,0
219333.0,2
219353.0,2
219473.0,0
219484.0,2
219493.0,2
219502.0,2
219518.0,2
219540.0,2
219563.0,2
219595.0,2
219604.0,2
219619.0,2
219661.0,2
219680.0,0
219687.0,2
219716.0,2
219729.0,2
219745.0,2
219748.0,2
219758.0,2
219789.0,2
219794.0,2
219796.0,2
219845.0,2
219911.0,2
219916.0,2
219926.0,0
219955.0,2
219973.0,2
219974.0,2
220025.0,0
220028.0,0
220040.0,2
220066.0,0
220070.0,0
220072.0,0
220124.0,2
220179.0,0
220220.0,0
220231.0,2
220246.0,0
220248.0,2
220268.0,2
220271.0,2
220272.0,2
220277.0,2
220302.0,2
220311.0,2
220323.0,0
220340.0,0
220355.0,2
220356.0,0
220359.0,2
220360.0,2
220362.0,2
220368.0,2
220383.0,2
220390.0,2
220399.0,2
220408.0,2
220427.0,2
220440.0,2
220461.0,2
220463.0,2
220469.0,2
220472.0,2
220508.0,0
220529.0,2
220533.0,2
220559.0,0
220564.0,2
220574.0,2
220598.0,2
220601.0,2
220604.0,2
220608.0,2
220633.0,2
220660.0,2
220697.0,2
220712.0,2
220723.0,2
220741.0,2
220749.0,2
220756.0,0
220804.0,2
220830.0,2
220832.0,2
220839.0,2
220842.0,2
220854.0,2
220861.0,2
220866.0,0
220867.0,0
220870.0,2
220877.0,2
220884.0,2
220885.0,2
220897.0,2
220899.0,0
220901.0,2
220905.0,0
220908.0,2
220910.0,2
220911.0,2
220912.0,0
220944.0,2
220949.0,2
220951.0,2
220956.0,2
220960.0,2
220962.0,0
220985.0,2
220992.0,2
221007.0,2
221008.0,2
221016.0,2
221047.0,2
221065.0,2
221122.0,2
221153.0,2
221171.0,2
221172.0,2
221174.0,2
221175.0,2
221183.0,2
221216.0,3
221218.0,2
221233.0,2
221246.0,2
221262.0,2
221269.0,2
221307.0,2
221315.0,2
221322.0,2
221352.0,0
221357.0,2
221358.0,2
221363.0,0
221374.0,2
221386.0,2
221388.0,0
221400.0,2
221402.0,2
221412.0,0
221434.0,2
221436.0,2
221461.0,2
221483.0,2
221490.0,3
221530.0,2
221562.0,2
221638.0,2
221641.0,2
221716.0,2
221725.0,0
221795.0,0
221874.0,2
221883.0,0
221885.0,2
221887.0,2
221889.0,2
221973.0,2
221990.0,2
222004.0,0
222013.0,2
222016.0,2
222041.0,2
222046.0,0
222067.0,0
222076.0,2
222083.0,2
222085.0,2
222088.0,2
222116.0,0
222170.0,2
222171.0,2
222173.0,2
222182.0,2
222216.0,2
222219.0,0
222224.0,2
222238.0,0
222256.0,2
222257.0,2
222273.0,0
222279.0,2
222284.0,2
222315.0,0
222396.0,0
222406.0,2
222434.0,2
222439.0,2
222443.0,2
222445.0,0
222466.0,2
222473.0,2
222496.0,2
222505.0,2
222577.0,0
222581.0,2
222587.0,2
222611.0,2
222683.0,2
222759.0,2
222772.0,2
222891.0,2
222925.0,2
222931.0,2
222956.0,0
222964.0,2
222970.0,2
222974.0,2
222986.0,2
223044.0,2
223045.0,2
223049.0,2
223098.0,2
223108.0,0
223166.0,3
223188.0,2
223193.0,0
223195.0,2
223216.0,2
223245.0,0
223259.0,2
223274.0,0
223324.0,2
223330.0,0
223367.0,2
223402.0,2
223435.0,3
223442.0,2
223452.0,2
223476.0,2
223481.0,2
223548.0,2
223574.0,0
223580.0,2
223607.0,2
223613.0,2
223616.0,2
223619.0,0
223623.0,2
223624.0,2
223629.0,2
223637.0,0
223643.0,2
223644.0,2
223646.0,2
223663.0,2
223664.0,2
223666.0,2
223667.0,2
223680.0,2
223684.0,0
223690.0,2
223715.0,0
223719.0,2
223720.0,2
223767.0,2
223789.0,2
223793.0,0
223806.0,3
223809.0,2
223814.0,2
223820.0,2
223861.0,2
223876.0,0
223888.0,2
223896.0,2
223927.0,2
223931.0,2
223938.0,2
223951.0,2
223955.0,2
223998.0,2
224012.0,2
224013.0,2
224039.0,2
224040.0,2
224041.0,2
224061.0,2
224072.0,2
224074.0,0
224076.0,2
224109.0,2
224126.0,2
224130.0,2
224133.0,2
224149.0,2
224152.0,2
224166.0,2
224191.0,2
224207.0,2
224235.0,2
224236.0,2
224283.0,2
224288.0,2
224310.0,2
224319.0,2
224348.0,2
224379.0,2
224380.0,2
224393.0,2
224557.0,2
224568.0,2
224594.0,0
224609.0,2
224612.0,2
224623.0,0
224672.0,2
224701.0,2
224714.0,2
224722.0,0
224768.0,2
224789.0,2
224795.0,2
224853.0,2
224859.0,0
224863.0,2
224876.0,2
224882.0,2
224900.0,2
224910.0,0
224927.0,2
224932.0,2
224933.0,2
224935.0,2
224989.0,0
225004.0,2
225017.0,2
225018.0,2
225021.0,2
225023.0,2
225026.0,2
225032.0,2
225033.0,2
225035.0,2
225036.0,2
225037.0,2
225038.0,2
225039.0,0
225041.0,2
225043.0,2
225045.0,2
225046.0,0
225052.0,2
225056.0,2
225062.0,2
225065.0,2
225068.0,2
225070.0,2
225074.0,2
225083.0,2
225085.0,0
225087.0,2
225092.0,2
225097.0,2
225098.0,2
225099.0,0
225101.0,2
225104.0,2
225106.0,0
225113.0,3
225115.0,2
225119.0,2
225120.0,2
225123.0,0
225125.0,0
225127.0,2
225128.0,0
225130.0,2
225131.0,2
225133.0,2
225139.0,2
225140.0,2
225143.0,2
225146.0,2
225147.0,2
225148.0,0
225149.0,0
225155.0,2
225156.0,3
225157.0,2
225160.0,2
225161.0,0
225162.0,2
225163.0,2
225165.0,2
225169.0,2
225171.0,2
225172.0,2
225173.0,2
225176.0,2
225193.0,2
225196.0,2
225198.0,2
225200.0,0
225201.0,2
225202.0,2
225204.0,2
225205.0,2
225206.0,2
225208.0,2
225211.0,2
225212.0,2
225213.0,2
225223.0,2
225225.0,2
225231.0,0
225232.0,0
225234.0,0
225237.0,2
225242.0,2
225243.0,0
225245.0,2
225247.0,2
225248.0,2
225251.0,2
225261.0,2
225262.0,2
225264.0,2
225265.0,2
225267.0,2
225275.0,2
225278.0,2
225279.0,2
225287.0,2
225301.0,2
225302.0,2
225303.0,2
225304.0,2
225315.0,0
225322.0,2
225332.0,2
225333.0,2
225334.0,0
225336.0,2
225341.0,2
225342.0,2
225345.0,2
225353.0,2
225354.0,2
225357.0,2
225362.0,2
225368.0,2
225372.0,2
225373.0,2
225374.0,2
225376.0,2
225379.0,2
225386.0,2
225390.0,2
225399.0,2
225401.0,2
225402.0,2
225403.0,2
225405.0,2
225407.0,2
225412.0,2
225413.0,0
225414.0,2
225416.0,2
225420.0,2
225423.0,0
225426.0,2
225427.0,2
225430.0,2
225433.0,2
225438.0,0
225444.0,2
225447.0,2
225449.0,0
225450.0,2
225451.0,2
225452.0,0
225456.0,2
225460.0,2
225462.0,2
225464.0,2
225471.0,2
225473.0,2
225474.0,2
225477.0,2
225479.0,2
225483.0,2
225484.0,2
225497.0,2
225504.0,2
225505.0,2
225509.0,0
225510.0,2
225511.0,2
225519.0,2
225522.0,0
225531.0,2
225537.0,2
225543.0,0
225547.0,2
225549.0,2
225550.0,2
225551.0,2
225552.0,0
225554.0,2
225571.0,0
225572.0,0
225580.0,2
225581.0,2
225582.0,2
225586.0,2
225589.0,2
225591.0,0
225601.0,2
225602.0,2
225604.0,2
225606.0,2
225608.0,2
225614.0,0
225619.0,0
225621.0,2
225622.0,2
225623.0,2
225625.0,2
225627.0,2
225630.0,2
225638.0,0
225639.0,2
225641.0,2
225643.0,2
225644.0,2
225645.0,2
225646.0,2
225647.0,2
225648.0,2
225653.0,0
225663.0,2
225666.0,2
225669.0,2
225672.0,2
225676.0,0
225677.0,2
225679.0,2
225683.0,2
225684.0,2
225686.0,2
225690.0,2
225692.0,2
225693.0,2
225695.0,2
225698.0,2
225700.0,2
225702.0,2
225704.0,2
225707.0,2
225711.0,2
225717.0,0
225725.0,2
225727.0,2
225733.0,2
225746.0,0
225752.0,2
225753.0,0
225764.0,2
225765.0,2
225773.0,0
225775.0,2
225776.0,2
225781.0,2
225786.0,2
225788.0,2
225790.0,2
225795.0,0
225797.0,2
225798.0,2
225805.0,2
225807.0,0
225821.0,2
225825.0,2
225826.0,2
225836.0,2
225842.0,2
225848.0,2
225851.0,2
225853.0,2
225861.0,0
225866.0,0
225872.0,2
225880.0,2
225881.0,2
225882.0,2
225900.0,0
225906.0,0
225909.0,2
225912.0,2
225933.0,2
225936.0,2
225943.0,2
225946.0,2
225948.0,3
225949.0,2
225952.0,2
225954.0,2
225955.0,2
225961.0,0
225962.0,0
225963.0,2
225966.0,2
225983.0,2
225986.0,2
226000.0,0
226004.0,2
226005.0,2
226006.0,0
226008.0,0
226011.0,2
226021.0,2
226023.0,0
226026.0,2
226035.0,2
226036.0,2
226053.0,0
226055.0,2
226067.0,2
226080.0,2
226081.0,2
226082.0,2
226094.0,0
226098.0,2
226106.0,0
226124.0,2
226130.0,0
226147.0,0
226148.0,0
226152.0,2
226156.0,2
226176.0,2
226189.0,2
226202.0,2
226203.0,2
226208.0,2
226211.0,2
226215.0,2
226222.0,2
226226.0,2
226228.0,0
226232.0,2
226241.0,2
226249.0,2
226252.0,2
226257.0,0
226262.0,2
226269.0,0
226270.0,2
226276.0,2
226280.0,2
226287.0,2
226288.0,2
226295.0,2
226296.0,2
226297.0,2
226312.0,2
226314.0,2
226317.0,2
226319.0,2
226321.0,2
226323.0,2
226328.0,2
226330.0,2
226331.0,2
226343.0,2
226359.0,2
226360.0,2
226366.0,2
226369.0,2
226372.0,0
226375.0,2
226376.0,2
226381.0,2
226382.0,2
226393.0,2
226408.0,2
226409.0,0
226412.0,2
226418.0,0
226420.0,2
226427.0,2
226431.0,2
226438.0,2
226447.0,0
226448.0,2
226458.0,2
226459.0,2
226465.0,0
226468.0,2
226469.0,2
226470.0,0
226473.0,2
226476.0,2
226481.0,0
226482.0,2
226493.0,2
226498.0,2
226505.0,2
226508.0,2
226513.0,2
226515.0,0
226517.0,2
226518.0,3
226527.0,2
226532.0,0
226533.0,2
226534.0,0
226537.0,2
226538.0,2
226544.0,0
226559.0,0
226571.0,2
226572.0,2
226574.0,2
226581.0,0
226585.0,2
226587.0,0
226592.0,0
226595.0,0
226599.0,0
226613.0,2
226614.0,2
226615.0,2
226616.0,2
226618.0,2
226631.0,2
226636.0,0
226637.0,2
226640.0,0
226641.0,0
226647.0,2
